Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
4.7747 : 3.348 : 0.0053 : 3.3479
Loading OBJ file testBil2.obj...
4.7747 : 3.348 : 0.0053 : 3.3479
Loading OBJ file ground.obj...
X:Y = 0 : 0
u:v = -3.3479 : 4.7747
u:h = 3.348 : 4.7747
n:h = 3.348 : -0.0053
n:v = -3.3479 : -0.0053
X:Y = 0 : 10
u:v = -3.3479 : 4.7747
u:h = 3.348 : 4.7747
n:h = 3.348 : -0.0053
n:v = -3.3479 : -0.0053
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
